cd /Users/michael/Documents/PhD/Thesis/code/bThink-BGU/IACAS18-Appendix/SimSat; JAVA_HOME=/Library/Java/JavaVirtualMachines/jdk1.8.0_162.jdk/Contents/Home /Applications/NetBeans/netbeans-10/java/maven/bin/mvn "-Dexec.args=-classpath %classpath il.ac.bgu.cs.bp.iacas18.verification.SimSatVerification" -Dexec.executable=/Library/Java/JavaVirtualMachines/jdk1.8.0_162.jdk/Contents/Home/bin/java -Dexec.classpathScope=runtime process-classes org.codehaus.mojo:exec-maven-plugin:1.5.0:exec
Scanning for projects...
                                                                        
------------------------------------------------------------------------
Building SimSat-IACAS18 0.1-DEV
------------------------------------------------------------------------

--- maven-resources-plugin:2.6:resources (default-resources) @ SimSat-IACAS18 ---
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: iterations: 1000 statesHit: 595
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: iterations: 2000 statesHit: 1099
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: iterations: 3000 statesHit: 1590
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: iterations: 4000 statesHit: 2086
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: iterations: 5000 statesHit: 2569
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: iterations: 6000 statesHit: 3058
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: iterations: 7000 statesHit: 3550
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: iterations: 8000 statesHit: 4043
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: iterations: 9000 statesHit: 4517
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: iterations: 10000 statesHit: 5026
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: iterations: 11000 statesHit: 5600
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: iterations: 12000 statesHit: 6098
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: iterations: 13000 statesHit: 6592
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: iterations: 14000 statesHit: 7078
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: iterations: 15000 statesHit: 7599
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: iterations: 16000 statesHit: 8099
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
